{
  topic: '/subscriptions/48531784-</>/resourceGroups/storagerg/providers/Microsoft.Storage/storageAccounts/blobindexreactsa',
  subject: '/blobServices/default/containers/temp/blobs/47379853-</>', 
  eventType: 'Microsoft.Storage.BlobCreated', 
  id: 'a758117f-601e-0094-1b8e-ea2a5f064c5d', 
  data: {
    api: 'PutBlob', 
    clientRequestId: 'bb5def49-df87-4283-ad6a-d0f30776b931', 
    requestId: 'a758117f-601e-0094-1b8e-ea2a5f000000', 
    eTag: '0x8D9B8A60A9936A5', 
    contentType: 'application/octet-stream', 
    contentLength: 0, 
    blobType: 'BlockBlob', 
    url: 'https://blobindexreactsa.blob.core.windows.net/temp/47379853-</>>', 
    sequencer: '000000000000000000000000000034C70000000003f8322f', 
    storageDiagnostics: { 
      batchId: '429953e6-f006-0096-008e-ea94e7000000' 
    } 
  }, 
  dataVersion: '', 
  metadataVersion: '1', 
  eventTime: '2021-12-06T10:49:13.1540921Z' 
}
